Observation:,[-4.55967218e-01,-4.92182791e-01,1.24136531e+00,-4.31968942e-02
,-7.87143350e-01,6.40972078e-01,1.29590690e-01,-7.12530613e-01
,1.63188279e-01,6.20464444e-01,-3.11977565e-01,3.72191429e-01
,5.11817753e-01,2.10312158e-01,-2.53072709e-01,-1.31657161e-02
,3.04667264e-01,-9.52368140e-01,-3.19448262e-02,3.31794262e-01
,-9.42811251e-01,-9.98308882e-02,3.15588117e-01,-9.43630099e-01
,-1.47903696e-01,2.95562595e-01,-9.43804979e-01,-1.59875438e-01
,2.26511955e-01,-9.60797608e-01,2.00000000e-01,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
,0.00000000e+00,0.00000000e+00,0.00000000e+00,-6.20162547e-01
,-1.34518862e-01,-1.58693958e-02,-1.99954391e-01,2.82243937e-01
,0.00000000e+00,2.15475604e-01,-1.51462346e-01,0.00000000e+00
,2.24853456e-02,5.25622547e-01,2.86674649e-01,-2.74031281e-01
,-4.29323792e-01,-5.69431484e-01,1.60624564e-01,-8.20416093e-01
,-3.00842881e-01,-2.66091764e-01,-2.11030215e-01,-1.96601212e-01
,1.56705722e-01,-1.83023095e-01,5.85717022e-01,-1.16596925e+00
,4.46580172e-01,-4.29928809e-01,1.99409842e-01,-5.49778759e-01
,-5.70572376e-01,-4.39896658e-02,-1.68336127e-02,-1.88031957e-01
,2.81638861e-01,0.00000000e+00,1.03666663e-01,-1.42757609e-01
,0.00000000e+00,4.45080042e-01,3.24560285e-01,2.81725168e-01
,-2.80586660e-01,-3.90694559e-01,-5.38517296e-01,1.50809497e-01
,-8.19145739e-01,-2.55602777e-01,-3.35387141e-01,-2.20353946e-01
,-1.93988651e-01,1.66101366e-01,-1.94551915e-01,5.91457486e-01
,-1.16280544e+00,4.49632794e-01,-4.34937268e-01,1.98711887e-01
,-5.44517159e-01,-4.45719749e-01,5.59138805e-02,1.94182489e-02
,-1.93238974e-01,1.99494198e-01,0.00000000e+00,6.85263276e-02
,-5.85627593e-02,0.00000000e+00,6.99533343e-01,3.64793181e-01
,3.05489898e-01,-2.97220767e-01,-4.44552839e-01,-5.27284324e-01
,1.48784161e-01,-8.04908514e-01,-2.00022519e-01,-3.27881366e-01
,-2.20306009e-01,-1.80170849e-01,1.71961650e-01,-2.02161893e-01
,5.88904858e-01,-1.16581345e+00,4.54986393e-01,-4.42024261e-01
,1.98382080e-01,-5.39784849e-01,-3.90906721e-01,1.84261799e-01
,2.81765480e-02,-2.05425590e-01,2.02655904e-02,0.00000000e+00
,1.73036680e-01,5.89779094e-02,0.00000000e+00,7.63125360e-01
,4.25879717e-01,3.26713949e-01,-3.05417985e-01,-4.72840190e-01
,-4.88879740e-01,1.61343619e-01,-7.87075996e-01,-1.27440125e-01
,-3.39789152e-01,-2.10227281e-01,-1.66041434e-01,1.74406424e-01
,-2.01095298e-01,5.82109749e-01,-1.16967237e+00,4.62104052e-01
,-4.49816883e-01,1.98474109e-01,-5.35643101e-01,-4.82614428e-01
,2.33758241e-01,6.89548701e-02,-1.94065616e-01,-2.29364216e-01
,0.00000000e+00,2.26403385e-01,1.54421955e-01,0.00000000e+00
,9.55103099e-01,3.71892095e-01,3.39093655e-01,-3.12860191e-01
,-5.12501180e-01,-4.65931654e-01,1.75077543e-01,-7.78579175e-01
,-8.67020935e-02,-2.86496162e-01,-1.97260350e-01,-1.55711040e-01
,1.76048264e-01,-1.97955430e-01,5.74308038e-01,-1.17277634e+00
,4.69935030e-01,-4.56666112e-01,1.99164405e-01,-5.31509042e-01
,-1.71416250e-04,1.65502414e-01,-8.97364169e-02,3.57792489e-02
,1.22718468e-01,0.00000000e+00,-9.20505375e-02,-1.14163235e-01
,0.00000000e+00,6.44844651e-01,-5.33361733e-01,-2.82252468e-02
