1.6396e-01,9.7069e-01,-1.2789e-01,1.6396e-01,9.7069e-01,
,-1.2789e-01,1.6396e-01,9.7069e-01,-1.2789e-01,1.6396e-01,
,9.7069e-01,-1.2789e-01,-1.3912e-01,1.0903e+00,-8.7277e-02,
,-9.7774e-01,-4.3033e-03,-2.0978e-01,-9.7774e-01,-4.3033e-03,
,-2.0978e-01,-9.7774e-01,-4.3033e-03,-2.0978e-01,-9.7774e-01,
,-4.3033e-03,-2.0978e-01,-9.7587e-01,-4.7471e-03,-2.1830e-01,
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,
,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,0.0000e+00,
,0.0000e+00,0.0000e+00,-6.1438e-01,-1.4338e+00,-1.2909e-01,
,6.6614e-01,-4.4388e-01,1.7447e-01,-4.3696e-02,2.4912e-01,
,-4.6802e-01,3.0164e+00,3.6378e+00,6.4584e-01,-9.8917e-01,
,-8.3166e-01,-8.7042e-01,4.2550e-01,-1.4956e+00,-3.7367e-01,
,1.4825e-01,-3.0803e-01,-9.0459e-01,-3.1373e-01,-1.2403e-01,
,1.4655e+00,-1.8842e+00,2.2676e-01,-3.2569e-01,-1.8584e-01,
,-1.5856e+00,-6.1438e-01,-1.4338e+00,-1.2909e-01,6.6614e-01,
,-4.4388e-01,1.7447e-01,-4.3696e-02,2.4912e-01,-4.6802e-01,
,3.0164e+00,3.6378e+00,6.4584e-01,-9.8917e-01,-8.3166e-01,
,-8.7042e-01,4.2550e-01,-1.4956e+00,-3.7367e-01,1.4825e-01,
,-3.0803e-01,-9.0459e-01,-3.1373e-01,-1.2403e-01,1.4655e+00,
,-1.8842e+00,2.2676e-01,-3.2569e-01,-1.8584e-01,-1.5856e+00,
,-6.1438e-01,-1.4338e+00,-1.2909e-01,6.6614e-01,-4.4388e-01,
,1.7447e-01,-4.3696e-02,2.4912e-01,-4.6802e-01,3.0164e+00,
,3.6378e+00,6.4584e-01,-9.8917e-01,-8.3166e-01,-8.7042e-01,
,4.2550e-01,-1.4956e+00,-3.7367e-01,1.4825e-01,-3.0803e-01,
,-9.0459e-01,-3.1373e-01,-1.2403e-01,1.4655e+00,-1.8842e+00,
,2.2676e-01,-3.2569e-01,-1.8584e-01,-1.5856e+00,-6.1438e-01,
,-1.4338e+00,-1.2909e-01,6.6614e-01,-4.4388e-01,1.7447e-01,
,-4.3696e-02,2.4912e-01,-4.6802e-01,3.0164e+00,3.6378e+00,
,6.4584e-01,-9.8917e-01,-8.3166e-01,-8.7042e-01,4.2550e-01,
,-1.4956e+00,-3.7367e-01,1.4825e-01,-3.0803e-01,-9.0459e-01,
,-3.1373e-01,-1.2403e-01,1.4655e+00,-1.8842e+00,2.2676e-01,
,-3.2569e-01,-1.8584e-01,-1.5856e+00,-6.1463e-01,-1.4535e+00,
,-1.3175e-01,6.6586e-01,-4.3814e-01,1.7327e-01,-6.9779e-02,
,2.5231e-01,-4.7156e-01,3.0179e+00,3.6379e+00,6.5619e-01,
,-1.0458e+00,-7.8776e-01,-8.6992e-01,4.2140e-01,-1.4811e+00,
,-3.4121e-01,1.4580e-01,-2.8117e-01,-8.7775e-01,-3.1091e-01,
,-1.2752e-01,1.6112e+00,-1.9511e+00,2.4814e-01,-3.2070e-01,
,-2.1085e-01,-1.5949e+00,3.0259e+00,-1.0054e+01,4.5181e+00,
,-5.0047e-01,3.1637e+00,-5.5833e+00,-9.1577e+00,2.0305e+00,
,-2.2812e+00,4.2734e+00,8.6564e-02,-3.3353e+00,7.0127e+00,
,-2.2068e+01,2.3451e-01,9.0494e+00,-4.9443e+00,4.0645e+01,
,-1.1436e+00,-5.8540e+00,-1.2362e+01,-8.0313e-02,1.5168e+00,
,-6.6951e+01,6.2176e+00,5.2860e+01,-6.5908e-02,1.0710e+01,
,-1.0877e+00,3.0259e+00,-1.0054e+01,4.5181e+00,-5.0047e-01,
,3.1637e+00,-5.5833e+00,-9.1577e+00,2.0305e+00,-2.2812e+00,
,4.2734e+00,8.6564e-02,-3.3353e+00,7.0127e+00,-2.2068e+01,
,2.3451e-01,9.0494e+00,-4.9443e+00,4.0645e+01,-1.1436e+00,
,-5.8540e+00,-1.2362e+01,-8.0313e-02,1.5168e+00,-6.6951e+01,
,6.2176e+00,5.2860e+01,-6.5908e-02,1.0710e+01,-1.0877e+00,
,3.0259e+00,-1.0054e+01,4.5181e+00,-5.0047e-01,3.1637e+00,
,-5.5833e+00,-9.1577e+00,2.0305e+00,-2.2812e+00,4.2734e+00,
,8.6564e-02,-3.3353e+00,7.0127e+00,-2.2068e+01,2.3451e-01,
,9.0494e+00,-4.9443e+00,4.0645e+01,-1.1436e+00,-5.8540e+00,
